store_id,city,campaign_id,total_revenue,total_units_sold,baseline_revenue,incremental_revenue,city_rank,prev_store_revenue,prev_store_units,revenue_growth,unit_growth
STMYS-1,Mysuru,CAMP_DIW_01,37792482,33453,14484141,23308341,2,39407529,48958,-0.0410,-0.3167
STMYS-3,Mysuru,CAMP_DIW_01,36005879,30429,13746096,22259783,3,37792482,33453,-0.0473,-0.0904
STMYS-3,Mysuru,CAMP_SAN_01,31922450,38402,8815163,23107287,4,36005879,30429,-0.1134,0.2620
STMYS-2,Mysuru,CAMP_DIW_01,31174549,28910,14911981,16262568,5,31922450,38402,-0.0234,-0.2472
STMYS-0,Mysuru,CAMP_DIW_01,22321320,24801,11037663,11283657,6,31174549,28910,-0.2840,-0.1421
STMYS-0,Mysuru,CAMP_SAN_01,21734748,30072,8700965,13033783,7,22321320,24801,-0.0263,0.2125
STMYS-2,Mysuru,CAMP_SAN_01,21099260,27265,8637160,12462100,8,21734748,30072,-0.0292,-0.0933
STTRV-0,Trivandrum,CAMP_SAN_01,17371571,21091,4994171,12377400,1,NULL,NULL,NULL,NULL
STTRV-1,Trivandrum,CAMP_SAN_01,15841042,20335,4422733,11418309,2,17371571,21091,-0.0881,-0.0358
STTRV-0,Trivandrum,CAMP_DIW_01,15294111,15260,6791071,8503040,3,15841042,20335,-0.0345,-0.2496
STTRV-1,Trivandrum,CAMP_DIW_01,14402094,14504,6204527,8197567,4,15294111,15260,-0.0583,-0.0495
STVJD-0,Vijayawada,CAMP_DIW_01,17736194,16744,7481257,10254937,1,NULL,NULL,NULL,NULL
STVJD-0,Vijayawada,CAMP_SAN_01,17696938,23513,5111988,12584950,2,17736194,16744,-0.0022,0.4043
STVJD-1,Vijayawada,CAMP_DIW_01,17577308,16184,7543935,10033373,3,17696938,23513,-0.0068,-0.3117
STVJD-1,Vijayawada,CAMP_SAN_01,17076906,21301,4978379,12098527,4,17577308,16184,-0.0285,0.3162
STVSK-2,Visakhapatnam,CAMP_SAN_01,24327394,30758,6785345,17542049,1,NULL,NULL,NULL,NULL
STVSK-1,Visakhapatnam,CAMP_SAN_01,24130078,31752,6920921,17209157,2,24327394,30758,-0.0081,0.0323
STVSK-0,Visakhapatnam,CAMP_SAN_01,23250192,31654,6608560,16641632,3,24130078,31752,-0.0365,-0.0031
STVSK-1,Visakhapatnam,CAMP_DIW_01,22739108,21546,10061429,12677679,4,23250192,31654,-0.0220,-0.3193
STVSK-0,Visakhapatnam,CAMP_DIW_01,21370636,21035,9090319,12280317,5,22739108,21546,-0.0602,-0.0237
STVSK-4,Visakhapatnam,CAMP_DIW_01,21291452,20356,10155439,11136013,6,21370636,21035,-0.0037,-0.0323
STVSK-3,Visakhapatnam,CAMP_DIW_01,19497044,18592,9334248,10162796,7,21291452,20356,-0.0843,-0.0867
STVSK-2,Visakhapatnam,CAMP_DIW_01,18054267,20020,7790741,10263526,8,19497044,18592,-0.0740,0.0768
STVSK-4,Visakhapatnam,CAMP_SAN_01,16277072,21455,6720812,9556260,9,18054267,20020,-0.0984,0.0717
STVSK-3,Visakhapatnam,CAMP_SAN_01,15231979,20244,6713280,8518699,10,16277072,21455,-0.0642,-0.0564
